Dataset size: 12780
Label distribution: {1: np.int64(7100), 0: np.int64(5680)}

===== DATASET INSPECTION =====
Dataset type: DataFrame with 12780 samples

Columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']

Potential image columns: ['tile_path', 'encoded_tile', 'image_base64']

Label distribution: {1: 7100, 0: 5680}

Inspecting 3 random samples:

Sample 1 (index 905):
  idx: 291
  Presence: 1
  Zone: 1
  Period: 1
  Recency: 1
  datetime_groundtruth: 2024-04-25 06:13:53.400000+00:00
  datetime_aerialsurvey: 2024-07-02 00:00:00
  Latitude: 46.67837644
  Longitude: -114.00760225
  Easting: 728854.3401141512
  Northing: 5173773.96460856
  Ellipsoidal_height: 1184.064
  orthomosaic: 240702_upperpartridge
  observation_offset: 67
  __index_level_0__: 905
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240702_up...
  encoded_tile: Binary data (length: 349934)
  image_base64: Binary data (length: 349934)

Sample 2 (index 1036):
  idx: 307
  Presence: 1
  Zone: 1
  Period: 2
  Recency: 1
  datetime_groundtruth: 2024-06-05 04:29:03+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67738276
  Longitude: -114.00860691
  Easting: 728781.7066795605
  Northing: 5173660.634042387
  Ellipsoidal_height: 1151.943
  orthomosaic: 240717_upperpartridge
  observation_offset: 41
  __index_level_0__: 1036
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 390822)
  image_base64: Binary data (length: 390822)

Sample 3 (index 9346):
  idx: 940
  Presence: 0
  Zone: 0
  Period: 0
  Recency: 0
  datetime_groundtruth: 2024-07-24 18:00:00+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67900981
  Longitude: -114.01120687
  Easting: 728576.0051910697
  Northing: 5173833.861920965
  Ellipsoidal_height: 1135.994
  orthomosaic: 240717_upperpartridge
  observation_offset: -8
  __index_level_0__: 9346
  tile_path: String (length: 58)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 379706)
  image_base64: Binary data (length: 379706)

===== END OF INSPECTION =====

Train dataset size: 10224
Test dataset size: 2556
Model created with 8,929,282 trainable parameters
Using MPS (Metal Performance Shaders) device
Training model...
 Epoch 1/10
Training:   0%|          | 0/639 [00:00<?, ?it/s] Epoch 1/10
Training:   0%|          | 0/639 [04:25<?, ?it/s, loss=0.695, acc=43.8] Epoch 1/10
Training:  97%|█████████▋| 619/639 [06:41<00:05,  3.41it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  97%|█████████▋| 620/639 [06:41<00:05,  3.37it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  97%|█████████▋| 620/639 [06:41<00:05,  3.37it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  97%|█████████▋| 621/639 [06:41<00:05,  3.33it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  97%|█████████▋| 621/639 [06:41<00:05,  3.33it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  97%|█████████▋| 622/639 [06:41<00:05,  3.28it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  97%|█████████▋| 622/639 [06:42<00:05,  3.28it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  97%|█████████▋| 623/639 [06:42<00:04,  3.24it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  97%|█████████▋| 623/639 [06:42<00:04,  3.24it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  98%|█████████▊| 624/639 [06:42<00:04,  3.22it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  98%|█████████▊| 624/639 [06:42<00:04,  3.22it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  98%|█████████▊| 625/639 [06:42<00:04,  3.21it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  98%|█████████▊| 625/639 [06:43<00:04,  3.21it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  98%|█████████▊| 626/639 [06:43<00:03,  3.25it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  98%|█████████▊| 626/639 [06:43<00:03,  3.25it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  98%|█████████▊| 627/639 [06:43<00:03,  3.29it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  98%|█████████▊| 627/639 [06:43<00:03,  3.29it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  98%|█████████▊| 628/639 [06:43<00:03,  3.34it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  98%|█████████▊| 628/639 [06:43<00:03,  3.34it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  98%|█████████▊| 629/639 [06:43<00:02,  3.38it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  98%|█████████▊| 629/639 [06:44<00:02,  3.38it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  99%|█████████▊| 630/639 [06:44<00:02,  3.39it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  99%|█████████▊| 630/639 [06:44<00:02,  3.39it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  99%|█████████▊| 631/639 [06:44<00:02,  3.41it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  99%|█████████▊| 631/639 [06:44<00:02,  3.41it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  99%|█████████▉| 632/639 [06:44<00:02,  3.39it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  99%|█████████▉| 632/639 [06:45<00:02,  3.39it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  99%|█████████▉| 633/639 [06:45<00:01,  3.44it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  99%|█████████▉| 633/639 [06:45<00:01,  3.44it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  99%|█████████▉| 634/639 [06:45<00:01,  3.48it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  99%|█████████▉| 634/639 [06:45<00:01,  3.48it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  99%|█████████▉| 635/639 [06:45<00:01,  3.51it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  99%|█████████▉| 635/639 [06:45<00:01,  3.51it/s, loss=0.121, acc=95.6]Epoch 8/10
Training: 100%|█████████▉| 636/639 [06:45<00:00,  3.52it/s, loss=0.121, acc=95.6]Epoch 8/10
Training: 100%|█████████▉| 636/639 [06:46<00:00,  3.52it/s, loss=0.121, acc=95.6]Epoch 8/10
Training: 100%|█████████▉| 637/639 [06:46<00:00,  3.57it/s, loss=0.121, acc=95.6]Epoch 8/10
Training: 100%|█████████▉| 637/639 [06:46<00:00,  3.57it/s, loss=0.121, acc=95.6]Epoch 8/10
Training: 100%|█████████▉| 638/639 [06:46<00:00,  3.76it/s, loss=0.121, acc=95.6]Epoch 8/10
Training: 100%|█████████▉| 638/639 [06:46<00:00,  3.76it/s, loss=0.121, acc=95.5]Epoch 8/10
Training: 100%|██████████| 639/639 [06:46<00:00,  3.97it/s, loss=0.121, acc=95.5]Epoch 8/10
Training: 100%|██████████| 639/639 [07:06<00:00,  1.50it/s, loss=0.121, acc=95.5]
